salary,age,comten,ceoten,sales,profits,mktval
1161000,49,9,2,6200,966,23200
600000,43,10,10,283,48,1100
379000,51,9,3,169,40,1100
651000,55,22,22,1100,-54,1000
497000,44,8,6,351,28,387
1067000,64,7,7,19000,614,3900
945000,59,35,10,536,24,623
1261000,63,32,8,4800,191,2100
503000,47,4,4,610,7,454
1094000,64,39,5,2900,230,3900
601000,54,26,7,1200,34,533
355000,66,39,8,560,8,477
1200000,72,37,37,796,35,678
697000,51,25,1,8200,234,5700
1041000,63,21,11,4300,91,1400
245000,44,7,7,135,24,558
817000,68,38,4,1300,55,847
1675000,71,31,12,674,115,1200
971000,72,33,24,1400,69,609
609000,58,36,1,1100,69,880
470000,60,20,6,2300,210,2200
867000,59,36,14,884,81,1500
752000,54,32,4,1600,193,3200
246000,51,8,8,78,13,458
825000,56,4,4,10700,295,5900
358000,50,23,4,99,25,2300
1162000,58,24,6,3800,226,1800
270000,43,15,2,150,28,713
829000,56,14,8,2200,184,1500
300000,77,45,26,6900,483,4700
1627000,62,13,4,8300,596,9100
1237000,63,37,9,4600,108,6200
540000,61,37,1,5200,549,5600
1798000,66,21,14,24300,338,12500
474000,40,18,1,2700,117,2000
1336000,60,21,13,4500,562,4300
541000,51,30,4,1400,82,1200
129000,66,4,4,59,28,412
1700000,54,21,5,6800,1200,20400
1750000,66,31,24,16200,1400,17900
624000,61,21,13,1100,109,934
791000,66,14,8,2300,-60,487
1487000,51,3,3,22200,182,2800
2021000,56,34,3,51300,2700,42900
1550000,47,19,3,1100,120,4900
401000,64,44,8,571,57,670
1295000,62,8,8,10700,1300,16400
449000,56,31,1,661,37,538
456000,56,9,3,381,34,6700
1142000,53,30,1,28000,1900,26300
577000,64,26,2,3000,287,5700
600000,56,18,7,11700,-40,4000
649000,44,4,4,336,17,475
822000,60,22,20,896,77,752
1080000,52,18,5,388,55,1600
1738000,54,34,12,10700,842,15400
581000,54,19,19,408,23,403
912000,54,9,9,2600,239,2400
650000,69,37,13,261,40,817
2199000,52,8,8,5600,475,6300
609000,53,15,15,567,34,498
1946000,73,25,21,7800,484,8000
552000,52,30,1,2800,308,3500
481000,59,26,4,611,90,667
526000,45,8,7,2400,106,2000
471000,60,3,2,160,7,425
630000,56,29,1,1700,-55,420
622000,57,35,4,2500,143,1200
999000,52,28,17,159,21,398
585000,60,36,10,1700,33,449
1107000,57,17,6,2200,149,1100
1099000,59,34,10,8600,182,1800
425000,86,13,13,36,11,644
2792000,40,11,11,534,35,888
350000,54,31,4,1000,46,812
363000,58,36,6,717,80,880
2265000,63,35,6,18000,1700,18800
377000,45,7,5,238,57,1200
879000,63,21,9,1700,212,4900
720000,49,12,12,672,23,1400
950000,63,27,14,2600,6,1500
1143000,67,23,3,1800,56,918
1064000,58,27,3,3500,195,2600
1253000,60,36,5,2600,142,3700
462000,58,23,0,1400,50,769
174000,69,13,13,29,6,390
474000,63,41,4,2200,175,2600
1248000,48,21,7,3500,423,7300
1101000,62,32,3,954,96,1200
348000,43,12,10,586,79,1400
650000,55,28,5,5700,-438,817
875000,58,32,10,5300,308,2200
1600000,61,4,1,12300,877,9400
1500000,55,30,4,7900,665,4800
323000,39,15,3,637,63,517
459000,59,33,3,785,40,1400
925000,56,26,12,3300,67,2200
375000,46,4,4,599,20,501
447000,53,4,1,143,16,527
1340000,55,13,10,1400,131,2900
1749000,57,26,11,8100,40,10000
491000,43,21,2,561,54,521
5299000,64,42,13,2400,119,1500
431000,58,33,3,815,36,550
729000,50,15,3,2000,182,2600
1284000,54,32,3,12300,1300,19600
1373000,57,36,8,14300,1600,23600
989000,40,18,5,439,30,582
515000,52,27,1,1100,51,889
1301000,50,19,15,1800,130,1600
834000,58,35,1,4400,63,890
849000,46,24,24,538,36,473
100000,61,26,26,2700,394,10100
679000,62,40,6,4900,-463,1400
567000,56,31,10,597,65,1700
559000,54,22,2,2100,13,686
704000,52,6,6,50,8,903
308000,45,14,14,210,39,1900
1392000,48,6,6,4800,51,1100
389000,55,29,4,478,38,420
790000,69,45,37,1200,140,3200
396000,80,58,28,513,53,963
398000,54,4,4,633,69,1800
707000,46,6,1,130,26,1200
984000,60,7,4,1500,135,1700
410000,55,36,20,501,34,590
1095000,60,33,5,27600,1400,17100
694000,61,35,19,4200,75,1000
834000,61,32,0,7600,364,5300
1630000,39,8,8,227,27,822
493000,55,4,1,1300,80,834
625000,57,36,9,1400,87,979
483000,52,18,14,1000,35,548
733000,60,8,8,347,18,778
2102000,67,41,20,10300,1700,45400
853000,58,34,34,818,33,411
345000,54,33,0,994,56,781
800000,57,12,9,1800,32,479
764000,55,31,16,1100,145,2100
806000,59,3,3,3000,257,3900
310000,40,18,1,2400,60,1300
1119000,61,34,9,2500,71,1200
1287000,59,4,3,4700,222,2700
1170000,57,9,3,1900,208,5600
880000,62,36,12,5300,229,4000
1091000,33,9,9,181,36,1300
1100000,65,18,6,563,-271,544
650000,53,5,4,1482,40,557
607000,38,7,3,231,38,599
1133000,63,9,9,870,37,686
393000,58,36,6,285,40,956
605000,53,16,4,422,30,505
1444000,59,2,2,6204,401,10700
1033000,62,30,1,5400,478,7300
1142000,50,11,3,2600,166,2200
537000,46,20,20,1200,17,669
693000,42,17,12,1400,206,3000
439000,57,26,12,2600,280,3800
358000,64,43,11,584,45,423
1276000,64,41,17,635,52,1300
873000,41,2,2,149,21,567
537000,57,35,1,11400,210,4800
713000,57,12,2,1600,55,1300
1350000,68,5,5,3300,92,2100
1268000,47,20,4,1100,47,2500
465000,64,31,3,2400,326,2400
693000,46,7,3,2200,44,533
369000,49,4,1,65,-132,1200
381000,54,30,2,2700,386,4500
467000,49,13,0,513,49,534
559000,57,34,16,605,56,653
218000,57,33,5,504,41,421
264000,63,42,3,334,43,480
185000,58,39,1,766,49,560
387000,71,32,13,432,28,477
2220000,63,18,18,277,-80,540
445000,69,23,0,249,31,828
